id,typeId,name,location,childIds,KW,KV,connectedIds,parentIds,vendorName,productName,KWH,geometry_type,geometry_coordinates,utilityId
ackG,l,Line 9,,"aGH3,aHV2",,0.42,"aiM9,aiQV",,,,,LineString,"-79.62706145629696	36.187959277146454,-79.62714185633395	36.18774925143533",pending
adns,l,Line 10,,"aRS6,aRS7",,0.42,"ajqN,aoB0",,,,,LineString,"-79.62944698886541	36.182911242765535,-79.62943266770361	36.18245672881442",pending
adn2,l,Line 11,,"aRX2,aRX3",,0.42,"ajrx,aoC3",,,,,LineString,"-79.63039328385051	36.182849054099535,-79.63040081248835	36.18209729911571",pending
adox,l,Line 12,,"aR01,aR02",,0.42,"ajrw,aoC1",,,,,LineString,"-79.63368884318828	36.18313102202153,-79.63357564515626	36.18375806720667",pending
adtJ,l,Line 13,,"aUZ8,aUZ9",,0.42,"ajq9,aoCV",,,,,LineString,"-79.63592955882964	36.181848518880805,-79.63544274841463	36.18157793235379",pending
aeIL,l,Line 14,,"bdrW,bdrX,bdrY,bdrZ,bdr0,bdr1,bdr2,bdr3,bdr4",,0.42,"ajNR,ajOX,ajO0",,,,,LineString,"-79.61592070470319	36.191881185272834,-79.61464599587815	36.19200812017905,-79.61465910152715	36.192148002054026,-79.61474481678714	36.19245910503239,-79.61482351021539	36.19260064750622,-79.61489429283984	36.19268620630802,-79.61514430351042	36.192888327700906,-79.61525224065646	36.19294817315381,-79.61536028906482	36.19300170940315",pending
aeIM,l,Line 15,,"bdr5,bdr6",,0.42,"ajM5,anzS",,,,,LineString,"-79.62245403332614	36.19285098745891,-79.62218052147975	36.19322736443852",pending
aeI2,l,Line 16,,"bdrX,bdsP",,0.42,"ajOX,ajO0,anz8",,,,,LineString,"-79.61464599587815	36.19200812017905,-79.61507219238997	36.191994121640846",pending
aeI3,l,Line 17,,"bdsQ,bdsR",,0.42,"ajOY,anz5",,,,,LineString,"-79.6129628418195	36.19108984470666,-79.61280797936968	36.1914838017088",pending
aeJT,l,Line 18,,"bdsQ,bdtv",,0.42,ajOY,,,,,LineString,"-79.6129628418195	36.19108984470666,-79.61460448710302	36.19158664618776",pending
aeJV,l,Line 19,,"bdsQ,bdtx",,0.42,"ajOY,anAW",,,,,LineString,"-79.6129628418195	36.19108984470666,-79.61366071639112	36.191435987472886",pending
aeJ1,l,Line 20,,"bdsQ,bdtF",,0.42,"ajOY,anz2",,,,,LineString,"-79.6129628418195	36.19108984470666,-79.61302907551273	36.19137007261879",pending
aeKV,l,Line 21,,"bdrX,bduB",,0.42,"ajOX,ajO0,anAO",,,,,LineString,"-79.61464599587815	36.19200812017905,-79.6138310742208	36.19199237394341",pending
aeKY,l,Line 22,,"bduE,bduF",,0.42,"ajT4,anBI",,,,,LineString,"-79.61451693020452	36.1911907821637,-79.61526412415466	36.19088390982859",pending
aeLR,l,Line 23,,"bdu1,bdu2",,0.42,"ajS7,anA9",,,,,LineString,"-79.61310472863249	36.19042258714075,-79.61282465831006	36.19047523339764",pending
aeO9,l,Line 24,,"bdyG,bdyH",,0.42,ajNO,,,,,LineString,"-79.6172364695739	36.19319288052449,-79.61706872634849	36.1931819274634",pending
aePR,l,Line 25,,"bdyG,bdyI",,0.42,ajNO,,,,,LineString,"-79.6172364695739	36.19319288052449,-79.61740422870136	36.19320293204936",pending
aePV,l,Line 26,,"bdr0,bdrZ",,0.42,ajNR,,,,,LineString,"-79.61482351021539	36.19260064750622,-79.61474481678714	36.19245910503239",pending
aePY,l,Line 27,,"bdr0,bdr1",,0.42,ajNR,,,,,LineString,"-79.61482351021539	36.19260064750622,-79.61489429283984	36.19268620630802",pending
aeQ5,l,Line 28,,"bdr0,bdzN",,0.42,"ajNR,anAJ",,,,,LineString,"-79.61482351021539	36.19260064750622,-79.61422026069185	36.19275322678215",pending
ae45,l,Line 29,,"bdGT,bdGU",,0.42,"ajO5,anBC",,,,,LineString,"-79.61946198628372	36.191097377832214,-79.6185929651453	36.190996300425056",pending
afgj,l,Line 30,,"bdGT,bdGZ",,0.42,ajO5,,,,,LineString,"-79.61946198628372	36.191097377832214,-79.61948843745847	36.190920991749074",pending
afgp,l,Line 31,,"bdGT,bdHS",,0.42,ajO5,,,,,LineString,"-79.61946198628372	36.191097377832214,-79.61943553497746	36.19127376390189",pending
afgy,l,Line 32,,"bdH8,bdH9",,0.42,"ajM3,anzQ",,,,,LineString,"-79.62446267889139	36.193290577166955,-79.62399908012085	36.1931536309396",pending
aF78,p,Pole 1,"-79.62575054476181,36.19182783649054",aiQU,,,,"abU6,abU9,ahrK",,,,Point,"-79.62575054476181,36.19182783649054",pending
aF79,p,Pole 2,"-79.62655755886853,36.19204173778374",aorH,,,,abU6,,,,Point,"-79.62655755886853,36.19204173778374",pending
aGHK,p,Pole 3,"-79.62609524594545,36.19208601319689",anzR,,,,abU9,,,,Point,"-79.62609524594545,36.19208601319689",pending
aGHY,p,Pole 4,"-79.62690768304252,36.18823156513066",,,,,"abWZ,ahrK",,,,Point,"-79.62690768304252,36.18823156513066",pending
aGH3,p,Pole 5,"-79.62706145629696,36.187959277146454","aiM9,aiQV",,,,"abWX,abWY,abWZ,ackE,ackG,ahrK",,,,Point,"-79.62706145629696,36.187959277146454",pending
aGH4,p,Pole 6,"-79.62745035755789,36.188169276698055",aorE,,,,abWX,,,,Point,"-79.62745035755789,36.188169276698055",pending
aGH5,p,Pole 7,"-79.62730987363217,36.1879350819074",aor5,,,,abWY,,,,Point,"-79.62730987363217,36.1879350819074",pending
aGH6,p,Pole 8,"-79.62698456980591,36.18809542116763",,,,,"abWZ,ahrK",,,,Point,"-79.62698456980591,36.18809542116763",pending
aHV2,p,Pole 9,"-79.62714185633395,36.18774925143533",,,,,"ackG,ahrK",,,,Point,"-79.62714185633395,36.18774925143533",pending
aHWX,p,Pole 10,"-79.62669659778422,36.18790100202967",aosF,,,,ackE,,,,Point,"-79.62669659778422,36.18790100202967",pending
aRS6,p,Pole 11,"-79.62944698886541,36.182911242765535",ajqN,,,,"adns,ahrK",,,,Point,"-79.62944698886541,36.182911242765535",pending
aRS7,p,Pole 12,"-79.62943266770361,36.18245672881442",aoB0,,,,adns,,,,Point,"-79.62943266770361,36.18245672881442",pending
aRX2,p,Pole 13,"-79.63039328385051,36.182849054099535",ajrx,,,,"adn2,ahrK",,,,Point,"-79.63039328385051,36.182849054099535",pending
aRX3,p,Pole 14,"-79.63040081248835,36.18209729911571",aoC3,,,,adn2,,,,Point,"-79.63040081248835,36.18209729911571",pending
aR01,p,Pole 15,"-79.63368884318828,36.18313102202153",ajrw,,,,"adox,ahrK",,,,Point,"-79.63368884318828,36.18313102202153",pending
aR02,p,Pole 16,"-79.63357564515626,36.18375806720667",aoC1,,,,adox,,,,Point,"-79.63357564515626,36.18375806720667",pending
aUZ8,p,Pole 17,"-79.63592955882964,36.181848518880805",ajq9,,,,"adtJ,ahrK",,,,Point,"-79.63592955882964,36.181848518880805",pending
aUZ9,p,Pole 18,"-79.63544274841463,36.18157793235379",aoCV,,,,adtJ,,,,Point,"-79.63544274841463,36.18157793235379",pending
bchX,p,Pole 19,"-79.62917728566403,36.196790152158435",,,,,ahwT,,,,Point,"-79.62917728566403,36.196790152158435",pending
bcnL,p,Pole 20,"-79.63466332750545,36.20507982804921",,,,,ahwT,,,,Point,"-79.63466332750545,36.20507982804921",pending
bcnY,p,Pole 21,"-79.63479405592699,36.205174172556156",,,,,ahwT,,,,Point,"-79.63479405592699,36.205174172556156",pending
bcoI,p,Pole 22,"-79.63492478466338,36.20526851692551",,,,,ahwT,,,,Point,"-79.63492478466338,36.20526851692551",pending
bcqE,p,Pole 23,"-79.63414154473297,36.2047015600326",,,,,ahwT,,,,Point,"-79.63414154473297,36.2047015600326",pending
bcv0,p,Pole 24,"-79.6294595303816,36.1995483254956",,,,,ahwT,,,,Point,"-79.6294595303816,36.1995483254956",pending
bcv2,p,Pole 25,"-79.62958986050309,36.19775045243734",,,,,ahwT,,,,Point,"-79.62958986050309,36.19775045243734",pending
bcw1,p,Pole 26,"-79.62952979821186,36.19858003308748",,,,,ahwT,,,,Point,"-79.62952979821186,36.19858003308748",pending
bcw2,p,Pole 27,"-79.62953998618116,36.198442222432895",,,,,ahwT,,,,Point,"-79.62953998618116,36.198442222432895",pending
bcw3,p,Pole 28,"-79.62955018981818,36.19830351046768",,,,,ahwT,,,,Point,"-79.62955018981818,36.19830351046768",pending
bcxC,p,Pole 29,"-79.62951959448706,36.19871874504316",,,,,ahwT,,,,Point,"-79.62951959448706,36.19871874504316",pending
bcxI,p,Pole 30,"-79.62951051844831,36.19885656842314",,,,,ahwT,,,,Point,"-79.62951051844831,36.19885656842314",pending
bdrW,p,Pole 31,"-79.61592070470319,36.191881185272834",,,,,aeIL,,,,Point,"-79.61592070470319,36.191881185272834",pending
bdrX,p,Pole 32,"-79.61464599587815,36.19200812017905","ajOX,ajO0",,,,"aeIL,aeI2,aeKV,ahrK,ahwT",,,,Point,"-79.61464599587815,36.19200812017905",pending
bdrY,p,Pole 33,"-79.61465910152715,36.192148002054026",,,,,"aeIL,ahrK,ahwT",,,,Point,"-79.61465910152715,36.192148002054026",pending
bdrZ,p,Pole 34,"-79.61474481678714,36.19245910503239",,,,,"aeIL,aePV,ahrK,ahwT",,,,Point,"-79.61474481678714,36.19245910503239",pending
bdr0,p,Pole 35,"-79.61482351021539,36.19260064750622",ajNR,,,,"aeIL,aePV,aePY,aeQ5,ahrK,ahwT",,,,Point,"-79.61482351021539,36.19260064750622",pending
bdr1,p,Pole 36,"-79.61489429283984,36.19268620630802",,,,,"aeIL,aePY,ahrK,ahwT",,,,Point,"-79.61489429283984,36.19268620630802",pending
bdr2,p,Pole 37,"-79.61514430351042,36.192888327700906",,,,,"aeIL,ahrK,ahwT",,,,Point,"-79.61514430351042,36.192888327700906",pending
bdr3,p,Pole 38,"-79.61525224065646,36.19294817315381",,,,,"aeIL,ahrK,ahwT",,,,Point,"-79.61525224065646,36.19294817315381",pending
bdr4,p,Pole 39,"-79.61536028906482,36.19300170940315",,,,,"aeIL,ahrK,ahwT",,,,Point,"-79.61536028906482,36.19300170940315",pending
bdr5,p,Pole 40,"-79.62245403332614,36.19285098745891",ajM5,,,,"aeIM,ahrK,ahwT",,,,Point,"-79.62245403332614,36.19285098745891",pending
bdr6,p,Pole 41,"-79.62218052147975,36.19322736443852",anzS,,,,aeIM,,,,Point,"-79.62218052147975,36.19322736443852",pending
bdr7,p,Pole 42,"-79.62709013942712,36.195935056686864",,,,,ahwT,,,,Point,"-79.62709013942712,36.195935056686864",pending
bdsA,p,Pole 43,"-79.62748584068096,36.196203730846634",,,,,ahwT,,,,Point,"-79.62748584068096,36.196203730846634",pending
bdsE,p,Pole 44,"-79.6253698951013,36.19477132441942",,,,,ahwT,,,,Point,"-79.6253698951013,36.19477132441942",pending
bdsH,p,Pole 45,"-79.62669445663347,36.1956654799597",,,,,ahwT,,,,Point,"-79.62669445663347,36.1956654799597",pending
bdsP,p,Pole 46,"-79.61507219238997,36.191994121640846",anz8,,,,aeI2,,,,Point,"-79.61507219238997,36.191994121640846",pending
bdsQ,p,Pole 47,"-79.6129628418195,36.19108984470666",ajOY,,,,"aeI3,aeJT,aeJV,aeJ1,ahrK,ahwT",,,,Point,"-79.6129628418195,36.19108984470666",pending
bdsR,p,Pole 48,"-79.61280797936968,36.1914838017088",anz5,,,,aeI3,,,,Point,"-79.61280797936968,36.1914838017088",pending
bdsS,p,Pole 49,"-79.62800318182555,36.196576567687394",,,,,ahwT,,,,Point,"-79.62800318182555,36.196576567687394",pending
bdsU,p,Pole 50,"-79.62735394520614,36.196113872498486",,,,,ahwT,,,,Point,"-79.62735394520614,36.196113872498486",pending
bdsV,p,Pole 51,"-79.62722205003426,36.19602401401011",,,,,ahwT,,,,Point,"-79.62722205003426,36.19602401401011",pending
bdsY,p,Pole 52,"-79.62656256297478,36.19557562077022",,,,,ahwT,,,,Point,"-79.62656256297478,36.19557562077022",pending
bds1,p,Pole 53,"-79.62695824485965,36.19584519791802",,,,,ahwT,,,,Point,"-79.62695824485965,36.19584519791802",pending
bds2,p,Pole 54,"-79.6268263505951,36.19575533900896",,,,,ahwT,,,,Point,"-79.6268263505951,36.19575533900896",pending
bdtv,p,Pole 55,"-79.61460448710302,36.19158664618776",,,,,"aeJT,ahrK,ahwT",,,,Point,"-79.61460448710302,36.19158664618776",pending
bdtx,p,Pole 56,"-79.61366071639112,36.191435987472886",anAW,,,,aeJV,,,,Point,"-79.61366071639112,36.191435987472886",pending
bdtF,p,Pole 57,"-79.61302907551273,36.19137007261879",anz2,,,,aeJ1,,,,Point,"-79.61302907551273,36.19137007261879",pending
bduB,p,Pole 58,"-79.6138310742208,36.19199237394341",anAO,,,,aeKV,,,,Point,"-79.6138310742208,36.19199237394341",pending
bduE,p,Pole 59,"-79.61451693020452,36.1911907821637",ajT4,,,,"aeKY,ahrK,ahwT",,,,Point,"-79.61451693020452,36.1911907821637",pending
bduF,p,Pole 60,"-79.61526412415466,36.19088390982859",anBI,,,,aeKY,,,,Point,"-79.61526412415466,36.19088390982859",pending
bduG,p,Pole 61,"-79.61334764821876,36.19008013308367",,,,,"ahrK,ahwT",,,,Point,"-79.61334764821876,36.19008013308367",pending
bduW,p,Pole 62,"-79.61326532223016,36.189955675763116",,,,,"ahrK,ahwT",,,,Point,"-79.61326532223016,36.189955675763116",pending
bdu1,p,Pole 63,"-79.61310472863249,36.19042258714075",ajS7,,,,"aeLR,ahrK,ahwT",,,,Point,"-79.61310472863249,36.19042258714075",pending
bdu2,p,Pole 64,"-79.61282465831006,36.19047523339764",anA9,,,,aeLR,,,,Point,"-79.61282465831006,36.19047523339764",pending
bdyG,p,Pole 65,"-79.6172364695739,36.19319288052449",ajNO,,,,"aeO9,aePR,ahrK,ahwT",,,,Point,"-79.6172364695739,36.19319288052449",pending
bdyH,p,Pole 66,"-79.61706872634849,36.1931819274634",,,,,"aeO9,ahrK,ahwT",,,,Point,"-79.61706872634849,36.1931819274634",pending
bdyI,p,Pole 67,"-79.61740422870136,36.19320293204936",,,,,"aePR,ahrK,ahwT",,,,Point,"-79.61740422870136,36.19320293204936",pending
bdyS,p,Pole 68,"-79.6246991993472,36.19432910268481",,,,,ahwT,,,,Point,"-79.6246991993472,36.19432910268481",pending
bdy1,p,Pole 69,"-79.63210955374967,36.20372998701347",,,,,ahwT,,,,Point,"-79.63210955374967,36.20372998701347",pending
bdzN,p,Pole 70,"-79.61422026069185,36.19275322678215",anAJ,,,,aeQ5,,,,Point,"-79.61422026069185,36.19275322678215",pending
bdGT,p,Pole 71,"-79.61946198628372,36.191097377832214",ajO5,,,,"ae45,afgj,afgp,ahrK,ahwT",,,,Point,"-79.61946198628372,36.191097377832214",pending
bdGU,p,Pole 72,"-79.6185929651453,36.190996300425056",anBC,,,,ae45,,,,Point,"-79.6185929651453,36.190996300425056",pending
bdGZ,p,Pole 73,"-79.61948843745847,36.190920991749074",,,,,afgj,,,,Point,"-79.61948843745847,36.190920991749074",pending
bdHS,p,Pole 74,"-79.61943553497746,36.19127376390189",,,,,"afgp,ahrK,ahwT",,,,Point,"-79.61943553497746,36.19127376390189",pending
bdH8,p,Pole 75,"-79.62446267889139,36.193290577166955",ajM3,,,,"afgy,ahrK",,,,Point,"-79.62446267889139,36.193290577166955",pending
bdH9,p,Pole 76,"-79.62399908012085,36.1931536309396",anzQ,,,,afgy,,,,Point,"-79.62399908012085,36.1931536309396",pending
bgyH,p,Pole 77,"-79.62761773645872,36.196293589054555",,,,,ahwT,,,,Point,"-79.62761773645872,36.196293589054555",pending
bgyI,p,Pole 78,"-79.6277496325394,36.196383447122265",,,,,ahwT,,,,Point,"-79.6277496325394,36.196383447122265",pending
bgyJ,p,Pole 79,"-79.62788152892304,36.19647330504974",,,,,ahwT,,,,Point,"-79.62788152892304,36.19647330504974",pending
bgyP,p,Pole 80,"-79.62611854409101,36.190497861580496",,,,,ahrK,,,,Point,"-79.62611854409101,36.190497861580496",pending
bgyQ,p,Pole 81,"-79.6261520391032,36.1903630230946",,,,,ahrK,,,,Point,"-79.6261520391032,36.1903630230946",pending
bgyR,p,Pole 82,"-79.62618551824801,36.19022908589974",,,,,ahrK,,,,Point,"-79.62618551824801,36.19022908589974",pending
bgyS,p,Pole 83,"-79.62622012490887,36.190094260147056",,,,,ahrK,,,,Point,"-79.62622012490887,36.190094260147056",pending
bgyT,p,Pole 84,"-79.62625360380889,36.18996032292233",,,,,ahrK,,,,Point,"-79.62625360380889,36.18996032292233",pending
bgyU,p,Pole 85,"-79.62628709833152,36.189825484376925",,,,,ahrK,,,,Point,"-79.62628709833152,36.189825484376925",pending
bgyV,p,Pole 86,"-79.626328706549,36.18967180772305",,,,,ahrK,,,,Point,"-79.626328706549,36.18967180772305",pending
bgyW,p,Pole 87,"-79.62637033033718,36.18951722974135",,,,,ahrK,,,,Point,"-79.62637033033718,36.18951722974135",pending
bgyX,p,Pole 88,"-79.62641082632781,36.18936354028303",,,,,ahrK,,,,Point,"-79.62641082632781,36.18936354028303",pending
bgyY,p,Pole 89,"-79.62645244977247,36.18920896225802",,,,,ahrK,,,,Point,"-79.62645244977247,36.18920896225802",pending
bgyZ,p,Pole 90,"-79.62649405730293,36.18905528551728",,,,,ahrK,,,,Point,"-79.62649405730293,36.18905528551728",pending
bgy0,p,Pole 91,"-79.62654764344988,36.188916170007445",,,,,ahrK,,,,Point,"-79.62654764344988,36.188916170007445",pending
bgy1,p,Pole 92,"-79.62660121366031,36.18877795577262",,,,,ahrK,,,,Point,"-79.62660121366031,36.18877795577262",pending
bgy2,p,Pole 93,"-79.62667810151311,36.18864181204151",,,,,ahrK,,,,Point,"-79.62667810151311,36.18864181204151",pending
bgy3,p,Pole 94,"-79.62675389296099,36.1885047541886",,,,,ahrK,,,,Point,"-79.62675389296099,36.1885047541886",pending
bgy4,p,Pole 95,"-79.62683078027003,36.18836861034191",,,,,ahrK,,,,Point,"-79.62683078027003,36.18836861034191",pending
bgy5,p,Pole 96,"-79.62550515342443,36.19485942057982",,,,,ahwT,,,,Point,"-79.62550515342443,36.19485942057982",pending
bgy6,p,Pole 97,"-79.62563930009163,36.194947503822945",,,,,ahwT,,,,Point,"-79.62563930009163,36.194947503822945",pending
bgy7,p,Pole 98,"-79.6257711916313,36.19503736399391",,,,,ahwT,,,,Point,"-79.6257711916313,36.19503736399391",pending
bgy8,p,Pole 99,"-79.62590308347391,36.195127224024674",,,,,ahwT,,,,Point,"-79.62590308347391,36.195127224024674",pending
bgy9,p,Pole 100,"-79.62603497561945,36.195217083915225",,,,,ahwT,,,,Point,"-79.62603497561945,36.195217083915225",pending
bgzA,p,Pole 101,"-79.6261668680679,36.195306943665585",,,,,ahwT,,,,Point,"-79.6261668680679,36.195306943665585",pending
bgzB,p,Pole 102,"-79.62629876081925,36.19539680327573",,,,,ahwT,,,,Point,"-79.62629876081925,36.19539680327573",pending
bgzC,p,Pole 103,"-79.62643066961901,36.19548576144052",,,,,ahwT,,,,Point,"-79.62643066961901,36.19548576144052",pending
bgzT,p,Pole 104,"-79.6245318388242,36.19315164171484",,,,,ahrK,,,,Point,"-79.6245318388242,36.19315164171484",pending
bgzU,p,Pole 105,"-79.62460211043883,36.19301271899307",,,,,ahrK,,,,Point,"-79.62460211043883,36.19301271899307",pending
bgzV,p,Pole 106,"-79.62471902713168,36.192813932683414",,,,,ahrK,,,,Point,"-79.62471902713168,36.192813932683414",pending
bgzW,p,Pole 107,"-79.6248715091391,36.19261645638522",,,,,ahrK,,,,Point,"-79.6248715091391,36.19261645638522",pending
bgzX,p,Pole 108,"-79.62505106355357,36.192460759265444",,,,,ahrK,,,,Point,"-79.62505106355357,36.192460759265444",pending
bgzY,p,Pole 109,"-79.62521221193661,36.1923400083944",,,,,ahrK,,,,Point,"-79.62521221193661,36.1923400083944",pending
bgzZ,p,Pole 110,"-79.62537445599217,36.19222017136984",,,,,ahrK,,,,Point,"-79.62537445599217,36.19222017136984",pending
bgz0,p,Pole 111,"-79.6254963868392,36.19211609789012",,,,,ahrK,,,,Point,"-79.6254963868392,36.19211609789012",pending
bgz1,p,Pole 112,"-79.6256094850198,36.192008316904",,,,,ahrK,,,,Point,"-79.6256094850198,36.192008316904",pending
bgz2,p,Pole 113,"-79.61457718013406,36.19130596823243",,,,,"ahrK,ahwT",,,,Point,"-79.61457718013406,36.19130596823243",pending
bgz3,p,Pole 114,"-79.61459026970579,36.19144675142696",,,,,"ahrK,ahwT",,,,Point,"-79.61459026970579,36.19144675142696",pending
bgz4,p,Pole 115,"-79.61461868866402,36.19172744224601",,,,,"ahrK,ahwT",,,,Point,"-79.61461868866402,36.19172744224601",pending
bgz5,p,Pole 116,"-79.61463179423404,36.1918673241283",,,,,"ahrK,ahwT",,,,Point,"-79.61463179423404,36.1918673241283",pending
bgz6,p,Pole 117,"-79.62456507056653,36.194240117119676",,,,,ahwT,,,,Point,"-79.62456507056653,36.194240117119676",pending
bgz7,p,Pole 118,"-79.62443092632353,36.19415203271403",,,,,ahwT,,,,Point,"-79.62443092632353,36.19415203271403",pending
bgz8,p,Pole 119,"-79.6242967981519,36.194063046858666",,,,,ahwT,,,,Point,"-79.6242967981519,36.194063046858666",pending
bgz9,p,Pole 120,"-79.62416154256856,36.19397494937963",,,,,ahwT,,,,Point,"-79.62416154256856,36.19397494937963",pending
bgAB,p,Pole 121,"-79.6242195369153,36.1938385902306",,,,,ahrK,,,,Point,"-79.6242195369153,36.1938385902306",pending
bgAC,p,Pole 122,"-79.62427753105402,36.193702231046096",,,,,ahrK,,,,Point,"-79.62427753105402,36.193702231046096",pending
bgAD,p,Pole 123,"-79.62433552498473,36.19356587182613",,,,,ahrK,,,,Point,"-79.62433552498473,36.19356587182613",pending
bgAE,p,Pole 124,"-79.62439351870741,36.19342951257068",,,,,ahrK,,,,Point,"-79.62439351870741,36.19342951257068",pending
bgAF,p,Pole 125,"-79.62258598082339,36.192937245800834",,,,,"ahrK,ahwT",,,,Point,"-79.62258598082339,36.192937245800834",pending
bgAG,p,Pole 126,"-79.62271681667957,36.19302349120609",,,,,"ahrK,ahwT",,,,Point,"-79.62271681667957,36.19302349120609",pending
bgAH,p,Pole 127,"-79.62284874897281,36.19311065057242",,,,,"ahrK,ahwT",,,,Point,"-79.62284874897281,36.19311065057242",pending
bgAI,p,Pole 128,"-79.62297958540901,36.19319689570036",,,,,"ahrK,ahwT",,,,Point,"-79.62297958540901,36.19319689570036",pending
bgAJ,p,Pole 129,"-79.62311042213388,36.193283140690234",,,,,"ahrK,ahwT",,,,Point,"-79.62311042213388,36.193283140690234",pending
bgAK,p,Pole 130,"-79.6232423710848,36.19336939833346",,,,,"ahrK,ahwT",,,,Point,"-79.6232423710848,36.19336939833346",pending
bgAL,p,Pole 131,"-79.62337320838824,36.19345564304598",,,,,"ahrK,ahwT",,,,Point,"-79.62337320838824,36.19345564304598",pending
bgAM,p,Pole 132,"-79.62350514214245,36.1935428017138",,,,,"ahrK,ahwT",,,,Point,"-79.62350514214245,36.1935428017138",pending
bgAN,p,Pole 133,"-79.62363598002591,36.19362904614899",,,,,"ahrK,ahwT",,,,Point,"-79.62363598002591,36.19362904614899",pending
bgAO,p,Pole 134,"-79.6237679301406,36.19371530323278",,,,,"ahrK,ahwT",,,,Point,"-79.6237679301406,36.19371530323278",pending
bgAP,p,Pole 135,"-79.62389876860266,36.19380154739063",,,,,"ahrK,ahwT",,,,Point,"-79.62389876860266,36.19380154739063",pending
bgAQ,p,Pole 136,"-79.62403070352647,36.19388870549913",,,,,"ahrK,ahwT",,,,Point,"-79.62403070352647,36.19388870549913",pending
bgAS,p,Pole 137,"-79.62582686081669,36.19166103631594",,,,,ahrK,,,,Point,"-79.62582686081669,36.19166103631594",pending
bgAT,p,Pole 138,"-79.62586391312048,36.19151361798091",,,,,ahrK,,,,Point,"-79.62586391312048,36.19151361798091",pending
bgAU,p,Pole 139,"-79.6259009495275,36.19136710093346",,,,,ahrK,,,,Point,"-79.6259009495275,36.19136710093346",pending
bgAV,p,Pole 140,"-79.62593800153655,36.19121968256248",,,,,ahrK,,,,Point,"-79.62593800153655,36.19121968256248",pending
bgAW,p,Pole 141,"-79.62597392574361,36.19107315271377",,,,,ahrK,,,,Point,"-79.62597392574361,36.19107315271377",pending
bgAX,p,Pole 142,"-79.62601097746,36.1909257343072",,,,,ahrK,,,,Point,"-79.62601097746,36.1909257343072",pending
bgAY,p,Pole 143,"-79.62604801328163,36.19077921718837",,,,,ahrK,,,,Point,"-79.62604801328163,36.19077921718837",pending
bgAZ,p,Pole 144,"-79.62608506470329,36.190631798745855",,,,,ahrK,,,,Point,"-79.62608506470329,36.190631798745855",pending
bgA0,p,Pole 145,"-79.6248333441963,36.19441718680015",,,,,ahwT,,,,Point,"-79.6248333441963,36.19441718680015",pending
bgA1,p,Pole 146,"-79.62496748934768,36.19450527077031",,,,,ahwT,,,,Point,"-79.62496748934768,36.19450527077031",pending
bgA2,p,Pole 147,"-79.62510161904122,36.19459425590006",,,,,ahwT,,,,Point,"-79.62510161904122,36.19459425590006",pending
bgA3,p,Pole 148,"-79.62523576479872,36.194682339579906",,,,,ahwT,,,,Point,"-79.62523576479872,36.194682339579906",pending
bgA4,p,Pole 149,"-79.62812483504727,36.19667983020647",,,,,ahwT,,,,Point,"-79.62812483504727,36.19667983020647",pending
bgA5,p,Pole 150,"-79.62821334910876,36.19677009194402",,,,,ahwT,,,,Point,"-79.62821334910876,36.19677009194402",pending
bgA6,p,Pole 151,"-79.62828610682458,36.196870990848744",,,,,ahwT,,,,Point,"-79.62828610682458,36.196870990848744",pending
bgA7,p,Pole 152,"-79.62838880545014,36.197040745797246",,,,,ahwT,,,,Point,"-79.62838880545014,36.197040745797246",pending
bgA8,p,Pole 153,"-79.62854649245035,36.19699116827804",,,,,ahwT,,,,Point,"-79.62854649245035,36.19699116827804",pending
bgA9,p,Pole 154,"-79.62870419497766,36.196940689240556",,,,,ahwT,,,,Point,"-79.62870419497766,36.196940689240556",pending
bgBC,p,Pole 155,"-79.62886189730818,36.19689020999048",,,,,ahwT,,,,Point,"-79.62886189730818,36.19689020999048",pending
bgBD,p,Pole 156,"-79.6290195837253,36.19684063183368",,,,,ahwT,,,,Point,"-79.6290195837253,36.19684063183368",pending
bgBE,p,Pole 157,"-79.61773973126434,36.19322393569844",,,,,"ahrK,ahwT",,,,Point,"-79.61773973126434,36.19322393569844",pending
bgBF,p,Pole 158,"-79.61757197203374,36.19321388464208",,,,,"ahrK,ahwT",,,,Point,"-79.61757197203374,36.19321388464208",pending
bht4,p,Pole 159,"-79.60684769101411,36.19285069559501",,,,,"ahrK,ahwT,abcd",,,,Point,"-79.60684769101411,36.19285069559501",pending
bht5,p,Pole 160,"-79.61301068619757,36.1910254922684",,,,,"ahrK,ahwT",,,,Point,"-79.61301068619757,36.1910254922684",pending
bht6,p,Pole 161,"-79.61302798465202,36.19099053482561",,,,,"ahrK,ahwT",,,,Point,"-79.61302798465202,36.19099053482561",pending
bht7,p,Pole 162,"-79.6130448706264,36.190915907261775",,,,,"ahrK,ahwT",,,,Point,"-79.6130448706264,36.190915907261775",pending
bht8,p,Pole 163,"-79.61306445805657,36.190751162502316",,,,,"ahrK,ahwT",,,,Point,"-79.61306445805657,36.190751162502316",pending
bht9,p,Pole 164,"-79.6130851413911,36.19058733191921",,,,,"ahrK,ahwT",,,,Point,"-79.6130851413911,36.19058733191921",pending
bhuv,p,Pole 165,"-79.61312242579693,36.19023888926555",,,,,"ahrK,ahwT",,,,Point,"-79.61312242579693,36.19023888926555",pending
bhuw,p,Pole 166,"-79.613130068208,36.1900577793243",,,,,"ahrK,ahwT",,,,Point,"-79.613130068208,36.1900577793243",pending
