id,utilityId,typeId,name,vendorName,productName,productVersion,KV,KW,KWH,location,wkt,parentIds,childIds,connectedIds
bgzC,x,p,Pole 103,,,,,,,"-79.62643066961901,36.19548576144052",POINT (-79.62643066961901 36.19548576144052),ahwT,,
bgzT,x,p,Pole 104,,,,,,,"-79.6245318388242,36.19315164171484",POINT (-79.6245318388242 36.19315164171484),ahrK,,
bgzU,x,p,Pole 105,,,,,,,"-79.62460211043883,36.19301271899307",POINT (-79.62460211043883 36.19301271899307),ahrK,,
bgzV,x,p,Pole 106,,,,,,,"-79.62471902713168,36.192813932683414",POINT (-79.62471902713168 36.19281393268341),ahrK,,
bgzW,x,p,Pole 107,,,,,,,"-79.6248715091391,36.19261645638522",POINT (-79.6248715091391 36.19261645638522),ahrK,,
bgzX,x,p,Pole 108,,,,,,,"-79.62505106355357,36.192460759265444",POINT (-79.62505106355357 36.19246075926544),ahrK,,
bgzY,x,p,Pole 109,,,,,,,"-79.62521221193661,36.1923400083944",POINT (-79.62521221193661 36.1923400083944),ahrK,,
bgzZ,x,p,Pole 110,,,,,,,"-79.62537445599217,36.19222017136984",POINT (-79.62537445599217 36.19222017136984),ahrK,,
bgz0,x,p,Pole 111,,,,,,,"-79.6254963868392,36.19211609789012",POINT (-79.6254963868392 36.19211609789012),ahrK,,
bgz1,x,p,Pole 112,,,,,,,"-79.6256094850198,36.192008316904",POINT (-79.62560948501979 36.192008316904),ahrK,,
bgz2,x,p,Pole 113,,,,,,,"-79.61457718013406,36.19130596823243",POINT (-79.61457718013406 36.19130596823243),ahrK ahwT,,
bgz3,x,p,Pole 114,,,,,,,"-79.61459026970579,36.19144675142696",POINT (-79.61459026970579 36.19144675142696),ahrK ahwT,,
bgz4,x,p,Pole 115,,,,,,,"-79.61461868866402,36.19172744224601",POINT (-79.61461868866402 36.19172744224601),ahrK ahwT,,
bgz5,x,p,Pole 116,,,,,,,"-79.61463179423404,36.1918673241283",POINT (-79.61463179423404 36.1918673241283),ahrK ahwT,,
bgz6,x,p,Pole 117,,,,,,,"-79.62456507056653,36.194240117119676",POINT (-79.62456507056653 36.19424011711968),ahwT,,
bgz7,x,p,Pole 118,,,,,,,"-79.62443092632353,36.19415203271403",POINT (-79.62443092632353 36.19415203271403),ahwT,,
bgz8,x,p,Pole 119,,,,,,,"-79.6242967981519,36.194063046858666",POINT (-79.6242967981519 36.19406304685867),ahwT,,
bgz9,x,p,Pole 120,,,,,,,"-79.62416154256856,36.19397494937963",POINT (-79.62416154256856 36.19397494937963),ahwT,,
bgAB,x,p,Pole 121,,,,,,,"-79.6242195369153,36.1938385902306",POINT (-79.62421953691531 36.1938385902306),ahrK,,
bgAC,x,p,Pole 122,,,,,,,"-79.62427753105402,36.193702231046096",POINT (-79.62427753105402 36.1937022310461),ahrK,,
bgAD,x,p,Pole 123,,,,,,,"-79.62433552498473,36.19356587182613",POINT (-79.62433552498473 36.19356587182613),ahrK,,
bgAE,x,p,Pole 124,,,,,,,"-79.62439351870741,36.19342951257068",POINT (-79.62439351870741 36.19342951257068),ahrK,,
bgAF,x,p,Pole 125,,,,,,,"-79.62258598082339,36.192937245800834",POINT (-79.62258598082339 36.19293724580083),ahrK ahwT,,
bgAG,x,p,Pole 126,,,,,,,"-79.62271681667957,36.19302349120609",POINT (-79.62271681667957 36.19302349120609),ahrK ahwT,,
bgAH,x,p,Pole 127,,,,,,,"-79.62284874897281,36.19311065057242",POINT (-79.62284874897281 36.19311065057242),ahrK ahwT,,
bgAI,x,p,Pole 128,,,,,,,"-79.62297958540901,36.19319689570036",POINT (-79.62297958540901 36.19319689570036),ahrK ahwT,,
bgAJ,x,p,Pole 129,,,,,,,"-79.62311042213388,36.193283140690234",POINT (-79.62311042213388 36.19328314069023),ahrK ahwT,,
bgAK,x,p,Pole 130,,,,,,,"-79.6232423710848,36.19336939833346",POINT (-79.6232423710848 36.19336939833346),ahrK ahwT,,
bgAL,x,p,Pole 131,,,,,,,"-79.62337320838824,36.19345564304598",POINT (-79.62337320838824 36.19345564304598),ahrK ahwT,,
bgAM,x,p,Pole 132,,,,,,,"-79.62350514214245,36.1935428017138",POINT (-79.62350514214245 36.1935428017138),ahrK ahwT,,
bgAN,x,p,Pole 133,,,,,,,"-79.62363598002591,36.19362904614899",POINT (-79.62363598002591 36.19362904614899),ahrK ahwT,,
bgAO,x,p,Pole 134,,,,,,,"-79.6237679301406,36.19371530323278",POINT (-79.6237679301406 36.19371530323278),ahrK ahwT,,
bgAP,x,p,Pole 135,,,,,,,"-79.62389876860266,36.19380154739063",POINT (-79.62389876860266 36.19380154739063),ahrK ahwT,,
bgAQ,x,p,Pole 136,,,,,,,"-79.62403070352647,36.19388870549913",POINT (-79.62403070352647 36.19388870549913),ahrK ahwT,,
bgAS,x,p,Pole 137,,,,,,,"-79.62582686081669,36.19166103631594",POINT (-79.62582686081669 36.19166103631594),ahrK,,
bgAT,x,p,Pole 138,,,,,,,"-79.62586391312048,36.19151361798091",POINT (-79.62586391312048 36.19151361798091),ahrK,,
bgAU,x,p,Pole 139,,,,,,,"-79.6259009495275,36.19136710093346",POINT (-79.62590094952751 36.19136710093346),ahrK,,
bgAV,x,p,Pole 140,,,,,,,"-79.62593800153655,36.19121968256248",POINT (-79.62593800153655 36.19121968256248),ahrK,,
bgAW,x,p,Pole 141,,,,,,,"-79.62597392574361,36.19107315271377",POINT (-79.62597392574361 36.19107315271377),ahrK,,
bgAX,x,p,Pole 142,,,,,,,"-79.62601097746,36.1909257343072",POINT (-79.62601097746 36.1909257343072),ahrK,,
bgAY,x,p,Pole 143,,,,,,,"-79.62604801328163,36.19077921718837",POINT (-79.62604801328163 36.19077921718837),ahrK,,
bgAZ,x,p,Pole 144,,,,,,,"-79.62608506470329,36.190631798745855",POINT (-79.62608506470329 36.19063179874586),ahrK,,
bgA0,x,p,Pole 145,,,,,,,"-79.6248333441963,36.19441718680015",POINT (-79.6248333441963 36.19441718680015),ahwT,,
bgA1,x,p,Pole 146,,,,,,,"-79.62496748934768,36.19450527077031",POINT (-79.62496748934768 36.19450527077031),ahwT,,
bgA2,x,p,Pole 147,,,,,,,"-79.62510161904122,36.19459425590006",POINT (-79.62510161904122 36.19459425590006),ahwT,,
bgA3,x,p,Pole 148,,,,,,,"-79.62523576479872,36.194682339579906",POINT (-79.62523576479872 36.19468233957991),ahwT,,
bgA4,x,p,Pole 149,,,,,,,"-79.62812483504727,36.19667983020647",POINT (-79.62812483504727 36.19667983020647),ahwT,,
bgA5,x,p,Pole 150,,,,,,,"-79.62821334910876,36.19677009194402",POINT (-79.62821334910876 36.19677009194402),ahwT,,
bgA6,x,p,Pole 151,,,,,,,"-79.62828610682458,36.196870990848744",POINT (-79.62828610682458 36.19687099084874),ahwT,,
bgA7,x,p,Pole 152,,,,,,,"-79.62838880545014,36.197040745797246",POINT (-79.62838880545014 36.19704074579725),ahwT,,
bgA8,x,p,Pole 153,,,,,,,"-79.62854649245035,36.19699116827804",POINT (-79.62854649245035 36.19699116827804),ahwT,,
bgA9,x,p,Pole 154,,,,,,,"-79.62870419497766,36.196940689240556",POINT (-79.62870419497766 36.19694068924056),ahwT,,
bgBC,x,p,Pole 155,,,,,,,"-79.62886189730818,36.19689020999048",POINT (-79.62886189730818 36.19689020999048),ahwT,,
bgBD,x,p,Pole 156,,,,,,,"-79.6290195837253,36.19684063183368",POINT (-79.6290195837253 36.19684063183368),ahwT,,
bgBE,x,p,Pole 157,,,,,,,"-79.61773973126434,36.19322393569844",POINT (-79.61773973126434 36.19322393569844),ahrK ahwT,,
bgBF,x,p,Pole 158,,,,,,,"-79.61757197203374,36.19321388464208",POINT (-79.61757197203374 36.19321388464208),ahrK ahwT,,
bht4,x,p,Pole 159,,,,,,,"-79.60684769101411,36.19285069559501",POINT (-79.60684769101411 36.19285069559501),ahrK ahwT abcd,,
bht5,x,p,Pole 160,,,,,,,"-79.61301068619757,36.1910254922684",POINT (-79.61301068619757 36.1910254922684),ahrK ahwT,,
bht6,x,p,Pole 161,,,,,,,"-79.61302798465202,36.19099053482561",POINT (-79.61302798465202 36.19099053482561),ahrK ahwT,,
bht7,x,p,Pole 162,,,,,,,"-79.6130448706264,36.190915907261775",POINT (-79.6130448706264 36.19091590726178),ahrK ahwT,,
bht8,x,p,Pole 163,,,,,,,"-79.61306445805657,36.190751162502316",POINT (-79.61306445805657 36.19075116250232),ahrK ahwT,,
bht9,x,p,Pole 164,,,,,,,"-79.6130851413911,36.19058733191921",POINT (-79.6130851413911 36.19058733191921),ahrK ahwT,,
bhuv,x,p,Pole 165,,,,,,,"-79.61312242579693,36.19023888926555",POINT (-79.61312242579693 36.19023888926555),ahrK ahwT,,
bhuw,x,p,Pole 166,,,,,,,"-79.613130068208,36.1900577793243",POINT (-79.61313006820799 36.1900577793243),ahrK ahwT,,
bhux,x,p,Pole 167,,,,,,,"-79.61343110224279,36.190203701931345",POINT (-79.61343110224279 36.19020370193135),ahrK ahwT,,
bhuy,x,p,Pole 168,,,,,,,"-79.61358744867614,36.19035606117168",POINT (-79.61358744867614 36.19035606117168),ahrK ahwT,,
bhuz,x,p,Pole 169,,,,,,,"-79.61370387909801,36.19043854351254",POINT (-79.61370387909801 36.19043854351254),ahrK ahwT,,
bhuA,x,p,Pole 170,,,,,,,"-79.61385230046655,36.190535820022546",POINT (-79.61385230046655 36.19053582002255),ahrK ahwT,,
bhuB,x,p,Pole 171,,,,,,,"-79.61400072220444,36.19063309635491",POINT (-79.61400072220444 36.19063309635491),ahrK ahwT,,
bhuC,x,p,Pole 172,,,,,,,"-79.6141884737098,36.19077049325977",POINT (-79.6141884737098 36.19077049325977),ahrK ahwT,,
bhuD,x,p,Pole 173,,,,,,,"-79.61428802045106,36.190864498846636",POINT (-79.61428802045106 36.19086449884664),ahrK ahwT,,
bhuE,x,p,Pole 174,,,,,,,"-79.61436763264973,36.1909537661332",POINT (-79.61436763264973 36.1909537661332),ahrK ahwT,,
bhuF,x,p,Pole 175,,,,,,,"-79.6155150069164,36.19305758842085",POINT (-79.6155150069164 36.19305758842085),ahrK ahwT,,
bhuG,x,p,Pole 176,,,,,,,"-79.61569116901128,36.193095685584886",POINT (-79.61569116901128 36.19309568558489),ahrK ahwT,,
bhuH,x,p,Pole 177,,,,,,,"-79.61586780723937,36.1931067434484",POINT (-79.61586780723937 36.1931067434484),ahrK ahwT,,
bhuI,x,p,Pole 178,,,,,,,"-79.6160444455257,36.193117801052225",POINT (-79.6160444455257 36.19311780105222),ahrK ahwT,,
bhuJ,x,p,Pole 179,,,,,,,"-79.61622108387027,36.193128858396356",POINT (-79.61622108387027 36.19312885839636),ahrK ahwT,,
bhuK,x,p,Pole 180,,,,,,,"-79.61639772227308,36.19313991548078",POINT (-79.61639772227308 36.19313991548078),ahrK ahwT,,
bhuL,x,p,Pole 181,,,,,,,"-79.61656546528455,36.193150869478636",POINT (-79.61656546528455 36.19315086947864),ahrK ahwT,,
bhuM,x,p,Pole 182,,,,,,,"-79.61673322420572,36.19316092194053",POINT (-79.61673322420572 36.19316092194053),ahrK ahwT,,
bhuN,x,p,Pole 183,,,,,,,"-79.61690096732417,36.193171875470014",POINT (-79.61690096732417 36.19317187547001),ahrK ahwT,,
bhuO,x,p,Pole 184,,,,,,,"-79.61790747470369,36.19323488782277",POINT (-79.61790747470369 36.19323488782277),ahrK ahwT,,
bhuP,x,p,Pole 185,,,,,,,"-79.61807410626422,36.193245826873515",POINT (-79.61807410626422 36.19324582687351),ahrK ahwT,,
bhuQ,x,p,Pole 186,,,,,,,"-79.61824186565022,36.193255877228694",POINT (-79.61824186565022 36.19325587722869),ahrK ahwT,,
bhuR,x,p,Pole 187,,,,,,,"-79.61840960925072,36.19326682865201",POINT (-79.61840960925072 36.19326682865201),ahrK ahwT,,
bhuS,x,p,Pole 188,,,,,,,"-79.61857736873984,36.19327687853868",POINT (-79.61857736873984 36.19327687853868),ahrK ahwT,,
bhuT,x,p,Pole 189,,,,,,,"-79.61874511244727,36.19328782949361",POINT (-79.61874511244727 36.19328782949361),ahrK ahwT,,
bhuU,x,p,Pole 190,,,,,,,"-79.61891287203949,36.19329787891177",POINT (-79.61891287203949 36.19329787891177),ahrK ahwT,,
bhuV,x,p,Pole 191,,,,,,,"-79.61908061585386,36.19330882939831",POINT (-79.61908061585386 36.19330882939831),ahrK ahwT,,
bhuW,x,p,Pole 192,,,,,,,"-79.61924837554918,36.193318878347945",POINT (-79.61924837554918 36.19331887834795),ahrK ahwT,,
bhuX,x,p,Pole 193,,,,,,,"-79.61941650665493,36.193181087747135",POINT (-79.61941650665493 36.19318108774713),ahrK ahwT,,
bhuY,x,p,Pole 194,,,,,,,"-79.61941690965307,36.19303144582169",POINT (-79.61941690965307 36.19303144582169),ahrK ahwT,,
bhuZ,x,p,Pole 195,,,,,,,"-79.61941729681598,36.19288270519543",POINT (-79.61941729681598 36.19288270519543),ahrK ahwT,,
bhu0,x,p,Pole 196,,,,,,,"-79.6194187958948,36.19273397739233",POINT (-79.6194187958948 36.19273397739233),ahrK ahwT,,
bhu1,x,p,Pole 197,,,,,,,"-79.61941918303415,36.192585236758774",POINT (-79.61941918303415 36.19258523675877),ahrK ahwT,,
bhu2,x,p,Pole 198,,,,,,,"-79.61941958598683,36.19243559481866",POINT (-79.61941958598683 36.19243559481866),ahrK ahwT,,
bhu3,x,p,Pole 199,,,,,,,"-79.61941997310461,36.19228685417782",POINT (-79.61941997310461 36.19228685417782),ahrK ahwT,,
bhu4,x,p,Pole 200,,,,,,,"-79.61941608660189,36.19212814789412",POINT (-79.61941608660189 36.19212814789412),ahrK ahwT,,
bhu5,x,p,Pole 201,,,,,,,"-79.61941331202014,36.191969454433135",POINT (-79.61941331202014 36.19196945443313),ahrK ahwT,,
bhu6,x,p,Pole 202,,,,,,,"-79.61940940970167,36.19181164944468",POINT (-79.61940940970167 36.19181164944468),ahrK ahwT,,
bhu7,x,p,Pole 203,,,,,,,"-79.6194055232122,36.19165294314935",POINT (-79.61940552321219 36.19165294314935),ahrK ahwT,,
bhu8,x,p,Pole 204,,,,,,,"-79.61942107718112,36.19146381059499",POINT (-79.61942107718112 36.19146381059499),ahrK ahwT,,
bhu9,x,p,Pole 205,,,,,,,"-79.61967475089777,36.19101419075243",POINT (-79.61967475089777 36.19101419075243),ahrK ahwT,,
bhvw,x,p,Pole 206,,,,,,,"-79.61981652535624,36.19111048179214",POINT (-79.61981652535624 36.19111048179214),ahrK ahwT,,
bhvx,x,p,Pole 207,,,,,,,"-79.61995828434644,36.191207673973196",POINT (-79.61995828434644 36.1912076739732),ahrK ahwT,,
bhvy,x,p,Pole 208,,,,,,,"-79.62008911440981,36.19129392215136",POINT (-79.62008911440981 36.19129392215136),ahrK ahwT,,
bhvz,x,p,Pole 209,,,,,,,"-79.62022104085541,36.191381084313804",POINT (-79.62022104085541 36.1913810843138),ahrK ahwT,,
bhvA,x,p,Pole 210,,,,,,,"-79.62035187149877,36.19146733221471",POINT (-79.62035187149877 36.19146733221471),ahrK ahwT,,
bhvB,x,p,Pole 211,,,,,,,"-79.6204838143412,36.191553592794094",POINT (-79.6204838143412 36.19155359279409),ahrK ahwT,,
bhvC,x,p,Pole 212,,,,,,,"-79.6206146455631,36.19163984041772",POINT (-79.62061464556309 36.19163984041772),ahrK ahwT,,
bhvD,x,p,Pole 213,,,,,,,"-79.62074657317821,36.19172700202098",POINT (-79.62074657317821 36.19172700202098),ahrK ahwT,,
bhvE,x,p,Pole 214,,,,,,,"-79.6208774049801,36.19181324936736",POINT (-79.62087740498011 36.19181324936736),ahrK ahwT,,
bhvF,x,p,Pole 215,,,,,,,"-79.62100934898622,36.1918995093874",POINT (-79.62100934898622 36.1918995093874),ahrK ahwT,,
bhvG,x,p,Pole 216,,,,,,,"-79.62114018136667,36.191985756456454",POINT (-79.62114018136667 36.19198575645645),ahrK ahwT,,
bhvH,x,p,Pole 217,,,,,,,"-79.6212721101513,36.19207291750053",POINT (-79.6212721101513 36.19207291750053),ahrK ahwT,,
bhvI,x,p,Pole 218,,,,,,,"-79.62140294311173,36.19215916429233",POINT (-79.62140294311173 36.19215916429233),ahrK ahwT,,
bhvJ,x,p,Pole 219,,,,,,,"-79.62153488828154,36.192245423753015",POINT (-79.62153488828154 36.19224542375301),ahrK ahwT,,
bhvK,x,p,Pole 220,,,,,,,"-79.62166572182056,36.1923316702675",POINT (-79.62166572182056 36.1923316702675),ahrK ahwT,,
bhvL,x,p,Pole 221,,,,,,,"-79.6217976517747,36.192418830752345",POINT (-79.6217976517747 36.19241883075235),ahrK ahwT,,
bhvM,x,p,Pole 222,,,,,,,"-79.62192848589372,36.192505076989534",POINT (-79.62192848589372 36.19250507698953),ahrK ahwT,,
bhvN,x,p,Pole 223,,,,,,,"-79.62206043222724,36.19259133589086",POINT (-79.62206043222724 36.19259133589086),ahrK ahwT,,
bhvO,x,p,Pole 224,,,,,,,"-79.62219126692483,36.19267758185073",POINT (-79.62219126692483 36.19267758185073),ahrK ahwT,,
bhvP,x,p,Pole 225,,,,,,,"-79.62232319804852,36.192764741776344",POINT (-79.62232319804852 36.19276474177634),ahrK ahwT,,
bhvQ,x,p,Pole 226,,,,,,,"-79.62717204416671,36.187612571667",POINT (-79.62717204416671 36.187612571667),ahrK,,
bhvR,x,p,Pole 227,,,,,,,"-79.62720110429902,36.18747678043952",POINT (-79.62720110429902 36.18747678043952),ahrK,,
bhvS,x,p,Pole 228,,,,,,,"-79.62723127617758,36.18734100195241",POINT (-79.62723127617758 36.18734100195241),ahrK,,
bhvT,x,p,Pole 229,,,,,,,"-79.62726314184917,36.18717188785646",POINT (-79.62726314184917 36.18717188785646),ahrK,,
bhvU,x,p,Pole 230,,,,,,,"-79.62729500737206,36.18700277374443",POINT (-79.62729500737206 36.18700277374443),ahrK,,
bhvV,x,p,Pole 231,,,,,,,"-79.62732687274627,36.18683365961633",POINT (-79.62732687274627 36.18683365961633),ahrK,,
bhvW,x,p,Pole 232,,,,,,,"-79.62734721054925,36.18668785193708",POINT (-79.62734721054925 36.18668785193708),ahrK,,
bhvX,x,p,Pole 233,,,,,,,"-79.62736867584046,36.186541155693504",POINT (-79.62736867584046 36.1865411556935),ahrK,,
bhvY,x,p,Pole 234,,,,,,,"-79.62738901347275,36.18639534799695",POINT (-79.62738901347275 36.18639534799695),ahrK,,
bhvZ,x,p,Pole 235,,,,,,,"-79.6274093667498,36.18624863898492",POINT (-79.6274093667498 36.18624863898492),ahrK,,
bhv0,x,p,Pole 236,,,,,,,"-79.62743081605012,36.18610284402159",POINT (-79.62743081605012 36.18610284402159),ahrK,,
bhv1,x,p,Pole 237,,,,,,,"-79.62745116915586,36.18595613499218",POINT (-79.62745116915586 36.18595613499218),ahrK,,
bhv2,x,p,Pole 238,,,,,,,"-79.62747152217682,36.185809425954176",POINT (-79.62747152217682 36.18580942595418),ahrK,,
bhv3,x,p,Pole 239,,,,,,,"-79.62749500614541,36.18567447214778",POINT (-79.62749500614541 36.18567447214778),ahrK,,
bhv4,x,p,Pole 240,,,,,,,"-79.62751850575323,36.18553861702502",POINT (-79.62751850575323 36.18553861702502),ahrK,,
bhv5,x,p,Pole 241,,,,,,,"-79.62754200527233,36.18540276189291",POINT (-79.62754200527233 36.18540276189291),ahrK,,
bhv6,x,p,Pole 242,,,,,,,"-79.6275655047027,36.18526690675144",POINT (-79.6275655047027 36.18526690675144),ahrK,,
bhv7,x,p,Pole 243,,,,,,,"-79.62758900404435,36.1851310516006",POINT (-79.62758900404435 36.1851310516006),ahrK,,
bhv8,x,p,Pole 244,,,,,,,"-79.62761250329729,36.184995196440404",POINT (-79.62761250329729 36.1849951964404),ahrK,,
bhv9,x,p,Pole 245,,,,,,,"-79.62765042466008,36.184861309609154",POINT (-79.62765042466008 36.18486130960915),ahrK,,
bhwx,x,p,Pole 246,,,,,,,"-79.62768945770402,36.18472743550772",POINT (-79.62768945770402 36.18472743550772),ahrK,,
bhwy,x,p,Pole 247,,,,,,,"-79.62774065768141,36.18459730683458",POINT (-79.62774065768141 36.18459730683458),ahrK,,
bhwz,x,p,Pole 248,,,,,,,"-79.62779187320656,36.184466276825844",POINT (-79.62779187320656 36.18446627682584),ahrK,,
bhwA,x,p,Pole 249,,,,,,,"-79.62785866964346,36.18433452392402",POINT (-79.62785866964346 36.18433452392402),ahrK,,
bhwB,x,p,Pole 250,,,,,,,"-79.62792546585055,36.184202770977286",POINT (-79.62792546585055 36.18420277097729),ahrK,,
bhwC,x,p,Pole 251,,,,,,,"-79.62799226182783,36.18407101798562",POINT (-79.62799226182783 36.18407101798562),ahrK,,
bhwD,x,p,Pole 252,,,,,,,"-79.6280590575753,36.18393926494904",POINT (-79.6280590575753 36.18393926494904),ahrK,,
bhwE,x,p,Pole 253,,,,,,,"-79.62811609836297,36.18379297625773",POINT (-79.62811609836297 36.18379297625773),ahrK,,
bhwF,x,p,Pole 254,,,,,,,"-79.62813876737428,36.18364088465693",POINT (-79.62813876737428 36.18364088465693),ahrK,,
bhwG,x,p,Pole 255,,,,,,,"-79.6281223189378,36.18350006404177",POINT (-79.6281223189378 36.18350006404177),ahrK,,
bhwH,x,p,Pole 256,,,,,,,"-79.62807375416195,36.183351663403286",POINT (-79.62807375416195 36.18335166340329),ahrK,,
bhwI,x,p,Pole 257,,,,,,,"-79.62802517384073,36.18320416405303",POINT (-79.62802517384073 36.18320416405303),ahrK,,
bhwJ,x,p,Pole 258,,,,,,,"-79.6282164383692,36.18314054765647",POINT (-79.62821643836919 36.18314054765647),ahrK,,
bhwK,x,p,Pole 259,,,,,,,"-79.62840770259655,36.18307693094689",POINT (-79.62840770259655 36.18307693094689),ahrK,,
bhwL,x,p,Pole 260,,,,,,,"-79.62860522873633,36.18303682435943",POINT (-79.62860522873633 36.18303682435943),ahrK,,
bhwM,x,p,Pole 261,,,,,,,"-79.62880165860237,36.18299580339674",POINT (-79.62880165860237 36.18299580339674),ahrK,,
bhwN,x,p,Pole 262,,,,,,,"-79.62908377486754,36.182951256118415",POINT (-79.62908377486754 36.18295125611841),ahrK,,
bhwO,x,p,Pole 263,,,,,,,"-79.62926538976113,36.18293079892674",POINT (-79.62926538976113 36.18293079892674),ahrK,,
bhwP,x,p,Pole 264,,,,,,,"-79.62962747609595,36.18289167359778",POINT (-79.62962747609595 36.18289167359778),ahrK,,
bhwQ,x,p,Pole 265,,,,,,,"-79.62982340274024,36.18287949280345",POINT (-79.62982340274024 36.18287949280345),ahrK,,
bhwR,x,p,Pole 266,,,,,,,"-79.63001932933426,36.182867311687026",POINT (-79.63001932933426 36.18286731168703),ahrK,,
bhwS,x,p,Pole 267,,,,,,,"-79.63021525587801,36.18285513024849",POINT (-79.63021525587801 36.18285513024849),ahrK,,
bhwT,x,p,Pole 268,,,,,,,"-79.63057131180415,36.182842977685134",POINT (-79.63057131180415 36.18284297768513),ahrK,,
bhwU,x,p,Pole 269,,,,,,,"-79.6307493240502,36.18283780231396",POINT (-79.6307493240502 36.18283780231396),ahrK,,
bhwV,x,p,Pole 270,,,,,,,"-79.63092735196813,36.18283172536876",POINT (-79.63092735196813 36.18283172536876),ahrK,,
bhwW,x,p,Pole 271,,,,,,,"-79.63117744246254,36.18283819164088",POINT (-79.63117744246254 36.18283819164088),ahrK,,
bhwX,x,p,Pole 272,,,,,,,"-79.63142754869607,36.18284375608232",POINT (-79.63142754869607 36.18284375608232),ahrK,,
bhwY,x,p,Pole 273,,,,,,,"-79.63160978859507,36.182851248604656",POINT (-79.63160978859507 36.18285124860466),ahrK,,
bhwZ,x,p,Pole 274,,,,,,,"-79.63179202853783,36.18285874085017",POINT (-79.63179202853783 36.18285874085017),ahrK,,
bhw0,x,p,Pole 275,,,,,,,"-79.63197426852435,36.18286623281894",POINT (-79.63197426852435 36.18286623281894),ahrK,,
bhw1,x,p,Pole 276,,,,,,,"-79.63230418900777,36.18288622995927",POINT (-79.63230418900777 36.18288622995927),ahrK,,
bhw2,x,p,Pole 277,,,,,,,"-79.63263249654491,36.18293505539263",POINT (-79.63263249654491 36.18293505539263),ahrK,,
bhw3,x,p,Pole 278,,,,,,,"-79.63286630193298,36.18298280056287",POINT (-79.63286630193298 36.18298280056287),ahrK,,
bhw4,x,p,Pole 279,,,,,,,"-79.63304248218496,36.18301906932225",POINT (-79.63304248218496 36.18301906932225),ahrK,,
bhw5,x,p,Pole 280,,,,,,,"-79.63321755081108,36.18305532512985",POINT (-79.63321755081108 36.18305532512985),ahrK,,
bhw6,x,p,Pole 281,,,,,,,"-79.63345375277747,36.183093180152134",POINT (-79.63345375277747 36.18309318015213),ahrK,,
bhw7,x,p,Pole 282,,,,,,,"-79.63397206985488,36.183150481550925",POINT (-79.63397206985488 36.18315048155092),ahrK,,
bhw8,x,p,Pole 283,,,,,,,"-79.63425658061753,36.18316003868954",POINT (-79.63425658061753 36.18316003868954),ahrK,,
bhw9,x,p,Pole 284,,,,,,,"-79.63439790417627,36.18315443925594",POINT (-79.63439790417627 36.18315443925594),ahrK,,
bhxy,x,p,Pole 285,,,,,,,"-79.6345840751281,36.183127715542085",POINT (-79.6345840751281 36.18312771554208),ahrK,,
bhxz,x,p,Pole 286,,,,,,,"-79.63467450621671,36.18310711138918",POINT (-79.63467450621671 36.18310711138918),ahrK,,
bhxA,x,p,Pole 287,,,,,,,"-79.63479569098786,36.18304448798064",POINT (-79.63479569098786 36.18304448798064),ahrK,,
bhxB,x,p,Pole 288,,,,,,,"-79.63492299762343,36.18294948067545",POINT (-79.63492299762343 36.18294948067545),ahrK,,
bhxC,x,p,Pole 289,,,,,,,"-79.6350448700967,36.18284719935131",POINT (-79.63504487009671 36.18284719935131),ahrK,,
bhxD,x,p,Pole 290,,,,,,,"-79.6351729892873,36.182705323625854",POINT (-79.6351729892873 36.18270532362585),ahrK,,
bhxE,x,p,Pole 291,,,,,,,"-79.63528072050725,36.182584851027386",POINT (-79.63528072050725 36.18258485102739),ahrK,,
bhxF,x,p,Pole 292,,,,,,,"-79.63538954754789,36.182465292308336",POINT (-79.63538954754789 36.18246529230834),ahrK,,
bhxG,x,p,Pole 293,,,,,,,"-79.6354972781017,36.182344819496095",POINT (-79.6354972781017 36.18234481949609),ahrK,,
bhxH,x,p,Pole 294,,,,,,,"-79.63561311910743,36.18220550776727",POINT (-79.63561311910743 36.18220550776727),ahrK,,
bhxI,x,p,Pole 295,,,,,,,"-79.63572894406718,36.182067097225044",POINT (-79.63572894406718 36.18206709722504),ahrK,,
bhxJ,x,p,Pole 296,,,,,,,"-79.63582981529488,36.181957363779084",POINT (-79.63582981529488 36.18195736377908),ahrK,,
bhA8,x,p,Pole 297,,,,,,,"-79.63505549806237,36.20536376246419",POINT (-79.63505549806237 36.20536376246419),ahwT aiJN,akM1 abkD abkH abkI,
bhDW,x,p,Pole 298,,,,,,,"-79.63453259939877,36.2049854834047",POINT (-79.63453259939877 36.2049854834047),ahwT,,
bhDX,x,p,Pole 299,,,,,,,"-79.63440187160694,36.20489113862259",POINT (-79.63440187160694 36.20489113862259),ahwT,,
bhDY,x,p,Pole 300,,,,,,,"-79.63427114412995,36.20479679370291",POINT (-79.63427114412995 36.20479679370291),ahwT,,
bhNX,x,p,Pole 301,,,,,,,"-79.633981950243,36.204604180851135",POINT (-79.633981950243 36.20460418085113),ahwT,,
bhNY,x,p,Pole 302,,,,,,,"-79.63382346825142,36.20450681416019",POINT (-79.63382346825142 36.20450681416019),ahwT,,
bhNZ,x,p,Pole 303,,,,,,,"-79.63366498665546,36.20440944726617",POINT (-79.63366498665546 36.20440944726617),ahwT,,
bhN0,x,p,Pole 304,,,,,,,"-79.63350650545512,36.20431208016908",POINT (-79.63350650545512 36.20431208016908),ahwT,,
